,Periodo_Academico_a_Renovar,CI,Fecha_de_nacimiento_colocar_solo_datos_numericos,Estado_Civil,Sexo,Escuela,Anio_de_Ingreso_a_la_UCV,Modalidad_de_Ingreso_a_la_UCV,Semestre_que_cursa,Ha_cambiado_de_direccion,De_ser_afirmativo_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_o_anio_anterior,Numero_de_materias_aprobadas_en_el_semestre_o_anio_anterior,Numero_de_materias_retiradas_en_el_semestre_o_anio_anterior,Numero_de_materias_reprobadas_en_el_semestre_o_anio_anterior,Promedio_ponderado_aprobado,Eficiencia,Si_reprobo_una_o_mas_materias_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_en_curso,Esta_realizando_tesis_trabajo_de_grado_o_pasantias_de_grado,Tesis_trabajo_de_grado_o_pasantias_de_grado,Procedencia,Lugar_donde_reside_mientras_estudia_en_la_universidad,Personas_con_quien_vive_mientras_estudia_en_la_universidad,Tipo_de_vivienda_donde_reside_mientras_estudia_en_la_universidad,En_caso_de_vivir_en_habitacion_alquilada_o_residencia_estudiantil_indique_el_monto,Direccion_de_residencia_o_habitacion_alquilada,Contrajo_matrimonio,Ha_solicitado_beneficio_a_la_universidad_u_otra_institucion,En_caso_afirmativo_indique_anio_de_solicitud_institucion_y_motivo,Monto_mensual_de_la_beca,Aporte_mensual_que_le_brinda_su_responsable_economico,Aporte_mensual_que_recibe_de_familiares_o_amigos,Ingreso_mensual_que_recibe_por_actividades_a_destajo_o_por_horas,Ingreso_mensual_total_propio,Alimentacion_propio,Transporte_publico_propio,Gastos_medicos_propio,Gastos_odontologicos_propio,Gastos_personales_propio,Residencia_o_habitacion_alquilada,Materiales_de_estudio_,Recreacion,Otros_gastos,Total_egresos_propio,Indique_quien_es_su_responsable_economico,Carga_familiar,Ingreso_mensual_de_su_responsable_economico,Otros_ingresos,Total_de_ingresos,Vivienda,Alimentacion_representante,Transporte,Gastos_medicos_representante,Gastos_odontologicos_representante,Gastos_educativos,Servicios_publicos_agua_luz_telefono_gas,Condominio,Otros_gastos_representante,Total_de_egresos_representante,opinion_para_mejorar_obe,sugerencias_y_recomendaciones_para_mejorar_nuestra_atencion
32,II-2014,46,21-04-1990,0,0,0,2011,1,7mo sem.,0,,4,2.0,0,2,14.2,0.9151,"Problemas personales, Mala distribución del tiempo",5,0,,Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,,,0,0,,1950,600.0,0.0,0.0,2550,1000.0,1000.0,200.0,0.0,1500.0,0.0,2000,1500.0,300.0,7300,Madre,2,7000,0,7000,2000,5000.0,2000,0,0,0.0,500.0,0.0,1000.0,10500,5,Muy buen servicio
33,II-2014,47,24-01-1991,0,0,0,2008,1,10mo sem.,0,,1,1.0,0,0,16.712,1.0,,1,1,Primera vez,Altos Mirandinos,Altos Mirandinos,Ambos padres,Apartamento en quinta - casa quinta o casa,,,0,0,,1500,2000.0,0.0,0.0,3500,500.0,1000.0,200.0,0.0,500.0,0.0,2000,500.0,250.0,3500,Padre,5,16000,0,16000,0,7000.0,1000,4000,1000,2000.0,1000.0,0.0,0.0,16000,5,Nada que mejorar.
34,I-2015,48,08-09-1990,0,1,0,2008,0,2do sem.,0,,3,3.0,0,0,14.0,0.3864,,4,0,,Valles del Tuy,Valles del Tuy,Ambos padres,Apartamento en quinta - casa quinta o casa,,,0,1,AÑO 2011 AYUDA ECONÓMICA POR OBE PARA CUBRIR GASTOS  DE MATERIAL DE ESTUDIO.,1500,1000.0,500.0,0.0,3000,400.0,400.0,2000.0,0.0,1000.0,0.0,1000,800.0,500.0,6100,Padre,4,1703645,2000,19036,0,2500.0,700,2500,0,6000.0,500.0,0.0,580.0,12780,4,SER UN POCO MÁS EFICIENTE
35,II-2014,52,26-07-1991,0,1,0,2009,0,7mo sem.,0,,5,4.0,0,1,12.609,0.7586,Problemas familiares,4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,,,0,0,,1500,1400.0,500.0,200.0,3600,400.0,2300.0,0.0,0.0,150.0,0.0,600,400.0,100.0,3950,Madre,3,8500,4000,12500,0,5500.0,3500,2000,0,0.0,400.0,0.0,800.0,12100,5,Siempre muy atentos y con mucha consideración con respecto a los problemas presentados. 
36,I-2015,53,22-02-1991,0,1,0,2008,0,10mo sem.,0,,2,2.0,0,0,13.675,0.972,,2,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,Esquina de Amadores. Edif. Jose Gregorio Apart 23 piso 2 parroquia altagracia- caracas,0,0,,1200,2000.0,2000.0,0.0,5200,30000.0,2000.0,10000.0,0.0,1000.0,0.0,2000,1000.0,1500.0,47500,Hermano,3,22000,5000,2700,0,30000.0,3000,0,0,4500.0,1500.0,350.0,0.0,39350,5,efectiva
37,I-2015,54,11-07-1992,0,0,0,2008,1,10mo sem.,0,,1,1.0,0,0,14.906,1.0,,1,1,Primera vez,Táchira,Municipio Libertador Caracas,OTROS INQUILINOS,Casa en barrio urbano,1500,"CALLE EL DESVIO, DIAGONAL A LA AV. NUEVA GRANADA. URB. LA BANDERA. PARROQUIA SANTA ROSALIA. MUNICIPIO LIBERTADOR.",0,0,,1500,1500.0,2000.0,0.0,5000,1000.0,250.0,200.0,0.0,750.0,1500.0,500,800.0,200.0,5000,Madre,3,7977,15000,22977,0,10000.0,500,500,0,3000.0,500.0,0.0,500.0,15000,5,"NINGUNA, COMPLETAMENTE SATISFECHO."
38,I-2015,55,18-04-1991,0,1,0,2008,1,9no sem.,1,No me llegan correos de ustedes,4,4.0,0,0,13.654000000000002,1.0,,2,1,Primera vez,Guarenas - Guatire,Guarenas - Guatire,hermanas,Apartamento en edifico,,,0,0,,1500,1500.0,0.0,0.0,3000,600.0,1300.0,0.0,0.0,400.0,0.0,700,0.0,0.0,3000,Padre,2,5622,0,5622,0,2000.0,500,1500,0,0.0,60.0,0.0,0.0,4060,5,Que envien la fecha de renovación de beca con anticipación por correo
39,II-2014,59,25-07-1990,0,1,0,2008,2,9no sem.,1,mudanza ,1,1.0,0,0,13.172,0.9026,,2,1,Primera vez,Altos Mirandinos,,Ambos padres,Apartamento en edifico,,,0,0,,1500,500.0,100.0,0.0,2100,100.0,700.0,200.0,0.0,200.0,0.0,500,500.0,200.0,2200,Ambos padres,3,15000,0,15000,0,10000.0,1000,5000,3000,3000.0,1000.0,1000.0,2000.0,16000,4,colocar un lapso mas largo para la renovación de beca (semana) 
40,I-2015,60,08-09-1992,0,1,0,2009,1,9no sem.,0,,4,4.0,0,0,16.3,1.0,,2,1,Primera vez,Guarenas - Guatire,Guarenas - Guatire,Madre,Quinta o casa quinta,,,0,0,,1500,2500.0,500.0,0.0,4500,800.0,800.0,200.0,500.0,1000.0,0.0,1000,400.0,250.0,4500,Madre,2,8000,2000,10000,0,5000.0,500,500,0,0.0,800.0,300.0,400.0,7500,5,"sigan asi, atendiendo al estudiante con amor.. prestando el servicio de orientación estudiantil como hasta ahora se han venido destacando. cada dia mejoraremos todos como universidad y sociedad."
41,I-2015,61,21-03-1991,0,1,0,2008,0,10mo sem.,0,,1,1.0,0,0,14.871,1.0,,1,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,madre y hermana,Apartamento en edifico,,,0,0,,1500,1000.0,0.0,0.0,2500,800.0,60.0,100.0,0.0,300.0,0.0,500,400.0,500.0,2660,Madre,2,14827,6000,20827,0,12000.0,1660,4000,2000,1150.0,1330.0,2000.0,1800.0,25940,4,Muy bueno el trato siempre
42,I-2014,62,20-09-1991,0,1,0,2010,0,6to sem.,0,,3,2.0,0,1,12.487,0.7692,"Problemas personales, Problemas familiares, Problemas económicos, Problemas de salud, Falta de tiempo para asistir a clases",5,0,,Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,,,0,0,,1500,700.0,500.0,0.0,2500,2000.0,600.0,800.0,2000.0,1500.0,0.0,2500,500.0,400.0,10300,Madre,1,12500,0,12500,0,3500.0,200,900,700,0.0,800.0,2000.0,1000.0,10000,5,que extiendan un poco mas el horario de la entrega de los requisitos para la renovacion ya que muchos tenemos horarios de clases con poca flexibilidad como por ejemplo laboratorios todo el dia con un tiempo limitado de almuerzo y descanso
43,I-2015,65,04-05-1992,0,1,0,2008,1,10mo sem.,0,,1,1.0,0,0,14.46,0.972,,1,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,hermana,Habitación alquilada,2700 bs,"el cementerio Av. Soosevelt, sector los jabillos, , quinta floriver",0,0,,1500,4000.0,1000.0,0.0,6500,2000.0,1000.0,200.0,0.0,500.0,2700.0,2000,500.0,250.0,7700,Familiares,2,11000 ,0,11000 ,2700,5000.0,3000,0,2000,4000.0,100.0,0.0,0.0,16800,3,mejorar la comunicaciòn de las fechas de renovaciòn.
44,I-2015,66,18-12-1990,0,1,0,2010,0,5to sem.,0,,5,3.0,1,1,12.986,0.7526,"Falta de tiempo para estudiar, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,"Av. Guzmán Blanco, cota 905. Res. La Veguita. Edif Los Monjes. Piso 9 ",0,0,,1500,600.0,0.0,0.0,2100,400.0,550.0,200.0,0.0,200.0,0.0,900,500.0,250.0,2050,Padre,4,14000,8000,22000,0,9000.0,5000,2000,0,0.0,1600.0,800.0,1500.0,19900,4,En general la atención prestada es buena. 
45,I-2015,67,21-09-1991,0,1,0,2008,1,8vo sem.,0,,3,3.0,0,0,12.75,0.85,,2,0,,Monagas,Municipio Libertador Caracas,Hermana,Quinta o casa quinta,1900,LOS ROSALES. AV EL PASEO. QUINTA VILLA COROMOTO,0,0,,1500,3000.0,0.0,0.0,4500,1700.0,100.0,200.0,0.0,300.0,1900.0,500,500.0,250.0,4500,Madre,3,9000,0,9000,0,5000.0,500,0,0,0.0,0.0,0.0,0.0,9000,5,ESTOY SATISFECHA CON SU ATENCION
46,II-2014,68,26-10-1991,0,0,0,2009,1,8vo sem.,0,,5,5.0,0,0,12.975,0.8963,,4,0,,Portuguesa,Municipio Libertador Caracas,Familiares paternos,Apartamento en edifico,,,0,0,,1500,4500.0,0.0,0.0,6000,1500.0,500.0,800.0,300.0,600.0,0.0,1000,800.0,500.0,6000,Madre,3,9800,6000,15800,0,4000.0,1000,3000,2000,1000.0,800.0,1500.0,2500.0,15800,5,Buena atención y proceso mas rápido al estar en la escuela de bioanalisis para la recepción de documentos.
47,II-2014,69,23-08-1991,0,1,0,2008,1,9no sem.,0,,4,4.0,0,0,13.489,0.9456,,2,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,0,,1500,3000.0,0.0,0.0,4500,2000.0,300.0,200.0,0.0,500.0,0.0,1000,300.0,200.0,4500,Madre,3,5622,4000,9622,0,5000.0,100,900,0,0.0,600.0,1000.0,0.0,7700,4,Me parece prestan buena atención al público 
48,I-2015,71,01-11-1991,0,1,0,2009,0,10mo sem.,0,,1,1.0,0,0,14.814,1.0,,1,1,Primera vez,Municipio Sucre,Municipio Sucre,Ambos padres,Apartamento en edifico,,,0,0,,1500,2500.0,0.0,0.0,4000,1200.0,300.0,200.0,0.0,1000.0,0.0,1500,500.0,250.0,4000,Padre,3,6761,0,6524,0,3000.0,900,0,0,0.0,0.0,0.0,0.0,3900,5,Felicidades por hacer esta parte del proceso vía internet
49,I-2015,73,19-10-1991,0,0,0,2011,0,8vo sem.,0,,4,4.0,0,0,13.0,1.0,,4,0,,Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,,,0,0,,1500,1500.0,0.0,0.0,3000,1000.0,1000.0,1000.0,0.0,1000.0,0.0,1000,500.0,500.0,6000,Madre,2,30000,0,30000,0,15000.0,5000,2000,0,1500.0,3000.0,1000.0,2000.0,29500,5,EVALUAR LA POSIBILIDAD DE SUBIR EL MONTO DE LA BECA YA QUE 1500BSF NO SE AJUSTA A LA REALIDAD DE GASTOS QUE POSEE UN ESTUDIANTE
50,II-2015,75,13-04-1993,0,1,0,2011,1,7mo sem.,0,,5,5.0,0,0,15.557,1.0,,5,0,,Apure,Municipio Baruta,Familiares paternos,Habitación alquilada,3000,"Urbanización Cumbres de Curumo, Avenida Principal, Edificio Araucaria",0,0,,1500,6000.0,0.0,0.0,7500,2000.0,300.0,200.0,0.0,400.0,3000.0,500,500.0,200.0,6700,Padre,5,10000,5000,15000,0,7000.0,400,1000,0,200.0,1500.0,500.0,2000.0,12600,5,"No presento quejas al respecto, de verdad que la beca es una gran ayuda para los estudiantes y más ahora en la situación en la que vivimos"
51,II-2014,76,20-07-1991,0,1,0,2013,0,3er sem.,0,,5,5.0,0,0,15.388,1.0,,6,0,,Municipio Libertador Caracas,,Ambos padres,Apartamento en edifico,,,0,0,,1500,2500.0,0.0,0.0,4000,4000.0,400.0,700.0,600.0,700.0,0.0,700,500.0,260.0,7860,Padre,4,37318.75,0,37318.75,0,20000.0,1300,3000,600,5400.0,700.0,1900.0,10000.0,42900,5,"que todo el proceso se pueda llevar en base electronica, mediante el scan de documentos"
52,I-2015,79,10-01-1992,0,1,0,2010,0,7mo sem.,0,,4,4.0,0,0,14.114,1.0,,4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,madrina,Apartamento en edifico,2000,"Altagracia norte 4, esq. De salas.",0,0,,1500,1000.0,0.0,0.0,2500,1000.0,0.0,200.0,0.0,500.0,0.0,4000,500.0,500.0,4500,Madre,2,12000,0,12000,2000,4000.0,2000,0,0,0.0,700.0,500.0,0.0,10000,5,No cambiar tanto a la trabajadora social.
53,I-2015,80,08-10-1992,0,1,1,2014,0,3er sem.,0,,5,5.0,0,0,11.833,1.0,,5,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,0,,1500,1000.0,0.0,0.0,2500,500.0,400.0,200.0,0.0,250.0,0.0,800,500.0,600.0,2500,Padre,3,7028,5622,12650,0,6000.0,1000,0,0,2000.0,600.0,2000.0,1000.0,12600,5,Excelente forma de renovar.
54,II-2014,81,13-09-1991,0,1,0,2010,0,7mo sem.,0,,4,4.0,0,0,13.196,0.9825,,6,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,23 de Enero,0,0,,1500,2000.0,1000.0,0.0,4500,1000.0,1000.0,300.0,0.0,700.0,0.0,1000,500.0,500.0,4500,Ambos padres,2,10000,10000,20000,0,13000.0,3000,1000,0,0.0,1000.0,200.0,1500.0,19700,5,...
55,II-2014,82,13-08-1992,0,1,0,2011,0,7mo sem.,0,,4,4.0,0,0,14.59,1.0,,5,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre y hermano,Apartamento en edifico,,,0,1,Beca ayudantía en el año 2011 Universidad Central de Venezuela (OBE) apoyo económico para material de estudio,1500,0.0,0.0,1000.0,2500,500.0,0.0,200.0,0.0,500.0,0.0,1500,500.0,250.0,2500,Madre,2,6050,0,6050,1500,3200.0,500,0,0,0.0,800.0,0.0,0.0,6000,4,Un horario un poco más amplio de atención ya que el horario de clases siempre choca
56,I-2015,83,24-01-1992,0,1,0,2009,0,8vo sem.,0,,5,3.0,0,2,12.0,0.7982,"Problemas personales, Problemas económicos",5,0,,Aragua,Altos Mirandinos,sola,Apartamento en edifico,,"Urb. La Rosaleda Sur, Edf. Atabapo",0,0,,1000,1500.0,3000.0,1000.0,6500,1500.0,300.0,300.0,0.0,1000.0,1000.0,3000,1000.0,2000.0,10100,Madre,2,11550,7000,18550,0,9000.0,1000,1000,0,3000.0,3000.0,600.0,2000.0,19600,5,"Consideracion para los estudiantes , ya que somos una de las victimas mas afectadas de esta horrible inflación , los materiales de estudio se han vuelto cada vez mas costosos y pues estudiar es ya casi una mision dificil por no decir imposible"
57,II-2014,84,29-10-1993,0,1,0,2011,1,6to sem.,0,,5,5.0,0,0,13.67,0.9670000000000001,,4,0,,Trujillo,Municipio Libertador Caracas,Familiares maternos,Casa en barrio urbano,,,0,1,"solicitud en 2013. 
ayuda economica 
",1500,2000.0,0.0,0.0,3500,1500.0,500.0,200.0,0.0,500.0,0.0,1000,500.0,500.0,3500,Padre,2,5000,0,5000,0,3000.0,500,500,0,0.0,300.0,0.0,700.0,5000,5,para la renovacion de becas extender el horario de atencion .
58,II-2014,85,21-06-1993,0,0,0,2011,1,7mo sem.,0,,4,4.0,0,0,14.676,1.0,,4,0,,Vargas,,Mamá y Abuela,Quinta o casa quinta,,,0,1,"Año solicitud 2013
Institución: Universidad Central de Venezuela (OBE)
Motivo: Transporte, Materiales Estudios, Comida",1500,1500.0,0.0,0.0,3000,900.0,1600.0,200.0,0.0,500.0,0.0,500,500.0,250.0,3000,Madre,3,5622,0,5622,0,2500.0,1000,2000,0,0.0,122.0,0.0,0.0,5622,4,"Colocar un amplio horario de atención, debido a que chocan con los horario académicos"
59,II-2014,89,18-04-1993,0,1,0,2012,0,5to sem.,0,,4,4.0,0,0,17.22,1.0,,7,0,,Municipio Chacao,Municipio Chacao,Madre,Casa en barrio urbano,,,0,0,,1500,400.0,0.0,0.0,1900,1500.0,400.0,300.0,0.0,1000.0,0.0,1000,500.0,500.0,5200,Madre,2,7980,0,7980,0,7000.0,1000,1500,0,0.0,400.0,0.0,800.0,10700,5,muy buen servicio
60,I-2015,90,24-5-1991,0,1,0,2010,0,7mo sem.,0,,5,4.0,1,0,13.336,0.9304,,4,0,,Bolívar,Municipio Libertador Caracas,Familiares paternos,Apartamento en edifico,,,0,0,,1500,500.0,500.0,0.0,2500,1000.0,600.0,200.0,0.0,1000.0,0.0,2000,500.0,300.0,5600,Familiares,4,9100,0,9100,0,4000.0,1000,0,0,1000.0,500.0,0.0,0.0,6500,4,mayor flexibilidad en el horario de renovacion de beca.
61,II-2014,94,17-08-1993,0,1,0,2011,1,6to sem.,0,,6,5.0,1,0,13.227,0.8587,,3,0,,Barinas,Municipio Baruta,Familiares maternos,Apartamento en edifico,,,0,0,,1500,1500.0,0.0,0.0,3000,500.0,100.0,300.0,0.0,600.0,0.0,1300,200.0,250.0,3000,Padre,3,6700,0,6700,0,5000.0,1000,1500,0,2000.0,1000.0,0.0,700.0,10200,3,"Luchar por un aumento de beca ya que la situación económica es realmente fuerte, aun más para aquellos que presentan bajos recursos monetarios al mes"
62,II-2014,95,09-11-1992,0,1,0,2009,0,8vo sem.,0,,4,4.0,0,0,13.222,0.9512,,3,0,,Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,,,0,0,,1500,3000.0,1000.0,0.0,5500,2000.0,1500.0,1000.0,0.0,2500.0,0.0,2000,2500.0,355.0,9355,Padre,2,10000,8000,18000,0,12000.0,3000,0,0,2500.0,3500.0,2100.0,5000.0,23100,5,Siempre son amables y responsables. Ojalá pudieran tener mas apoyo para poder hacer mas!
63,I-2015,96,22-02-1991,0,1,0,2008,2,10mo sem.,0,,0,0.0,0,0,12.947,0.9267,,1,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio rural,,,0,0,,1500,600.0,600.0,0.0,2700,1000.0,500.0,1000.0,1000.0,500.0,0.0,1500,1000.0,1000.0,7500,Madre,4,5622.48,3000,8622.48,0,3000.0,1500,1000,1000,500.0,500.0,0.0,500.0,8000,4,ES IMPORTANTE QUE EL HORARIO DE ATENCIO SEA MAS FLEXIBLE
64,II-2014,97,19-02-1994,0,1,0,2011,1,6to sem.,0,,5,5.0,0,0,13.824,0.9681,,4,0,,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio urbano,,,0,0,,1500,1500.0,0.0,0.0,3000,500.0,1000.0,0.0,0.0,300.0,0.0,1200,0.0,0.0,3000,hermana,3,6750,0,6750,0,3500.0,1500,0,o,1500.0,250.0,0.0,0.0,6750,5,es excelente la atención recibida
65,II-2014,99,01-11-1990,0,1,0,2008,1,8vo sem.,0,,4,2.0,1,1,12.024,0.8378,Elevada carga horaria,4,0,,Sucre,Municipio Sucre,recidencia,Habitación alquilada,2500,"urb horizonte, av petare, qta merpe, el marques",0,0,,1500,4000.0,500.0,0.0,6000,2000.0,500.0,200.0,0.0,500.0,2500.0,700,500.0,300.0,6000,Madre,4,15000,0,15000,0,5000.0,500,2000,0,8000.0,1000.0,0.0,1000.0,17500,5,"muy buen trabajo, graciaas"
66,II-2014,102,22-11-1993,0,1,0,2011,2,7mo sem.,0,,4,4.0,0,0,13.806,0.9623,,5,0,,Municipio Sucre,Municipio Sucre,Ambos padres,Quinta o casa quinta,,,0,0,,1950,600.0,0.0,500.0,3050,1000.0,100.0,0.0,0.0,1500.0,0.0,2000,1000.0,300.0,5900,Padre,5,180000,0,18000,0,10000.0,300,0,0,1300.0,4000.0,350.0,4000.0,19650,5,"Muy buena, la renovacion online ahorra mucho tiempo y hace el proceso de renovacion mas rapido y eficaz"
67,II-2014,105,27-03-1992,0,1,0,2009,0,9no sem.,0,,4,4.0,0,0,14.157,0.9722,,2,1,Primera vez,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,0,,1500,1500.0,1000.0,2000.0,6000,1200.0,200.0,500.0,400.0,1200.0,0.0,800,1800.0,500.0,6600,Padre,3,10500,6000,16500,0,5000.0,800,2500,600,4000.0,500.0,1200.0,1200.0,15800,5,Yo particularmente nunca he tenido problemas con este sistema...siempre están atentos a cualquier inconveniente y siempre lo solventan lo mas rápido posible.
