,Periodo_Academico_a_Renovar,CI,Fecha_de_nacimiento_colocar_solo_datos_numericos,Estado_Civil,Sexo,Escuela,Anio_de_Ingreso_a_la_UCV,Modalidad_de_Ingreso_a_la_UCV,Semestre_que_cursa,Ha_cambiado_de_direccion,De_ser_afirmativo_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_o_anio_anterior,Numero_de_materias_aprobadas_en_el_semestre_o_anio_anterior,Numero_de_materias_retiradas_en_el_semestre_o_anio_anterior,Numero_de_materias_reprobadas_en_el_semestre_o_anio_anterior,Promedio_ponderado_aprobado,Eficiencia,Si_reprobo_una_o_mas_materias_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_en_curso,Esta_realizando_tesis_trabajo_de_grado_o_pasantias_de_grado,Tesis_trabajo_de_grado_o_pasantias_de_grado,Procedencia,Lugar_donde_reside_mientras_estudia_en_la_universidad,Personas_con_quien_vive_mientras_estudia_en_la_universidad,Tipo_de_vivienda_donde_reside_mientras_estudia_en_la_universidad,En_caso_de_vivir_en_habitacion_alquilada_o_residencia_estudiantil_indique_el_monto,Direccion_de_residencia_o_habitacion_alquilada,Contrajo_matrimonio,Ha_solicitado_beneficio_a_la_universidad_u_otra_institucion,En_caso_afirmativo_indique_anio_de_solicitud_institucion_y_motivo,Monto_mensual_de_la_beca,Aporte_mensual_que_le_brinda_su_responsable_economico,Aporte_mensual_que_recibe_de_familiares_o_amigos,Ingreso_mensual_que_recibe_por_actividades_a_destajo_o_por_horas,Ingreso_mensual_total_propio,Alimentacion_propio,Transporte_publico_propio,Gastos_medicos_propio,Gastos_odontologicos_propio,Gastos_personales_propio,Residencia_o_habitacion_alquilada,Materiales_de_estudio_,Recreacion,Otros_gastos,Total_egresos_propio,Indique_quien_es_su_responsable_economico,Carga_familiar,Ingreso_mensual_de_su_responsable_economico,Otros_ingresos,Total_de_ingresos,Vivienda,Alimentacion_representante,Transporte,Gastos_medicos_representante,Gastos_odontologicos_representante,Gastos_educativos,Servicios_publicos_agua_luz_telefono_gas,Condominio,Otros_gastos_representante,Total_de_egresos_representante,opinion_para_mejorar_obe,sugerencias_y_recomendaciones_para_mejorar_nuestra_atencion
68,I-2015,106,06-04-1992,0,1,0,2010,1,7mo sem.,0,,5,4.0,0,1,13.969,0.9245,Problemas personales,4,0,,Anzoategui,Guarenas - Guatire,Familiares paternos,Casa en barrio urbano,,,0,0,,1500,3000.0,0.0,0.0,4500,1500.0,1000.0,0.0,0.0,500.0,0.0,600,500.0,400.0,4500,Madre,3,16.000,0,20.000,0,7000.0,2000,3000,0,0.0,2000.0,1000.0,5000.0,20.000,5,"Expandir la hora para renovar las becas hasta las 3/4pm porque habemos muchos que no podemos ir en el horario entre las 8.30am y la 1.30pm debido a los laboratorios prácticos de la carrera, de los cuales no podemos salir, para dirigirnos a hacer la renovación. Si se expande la hora podemos ir a las 2pm cosa de no perder clases y cumplir con este requisito de renovación. "
69,I-2015,107,31-05-1994,0,1,0,2012,0,2do sem.,0,,4,1.0,1,2,12.128,0.661,"Problemas familiares, Problemas económicos, Problemas de salud, Problemas vocacionales, Falta de tiempo para asistir a clases, Falta de tiempo para estudiar, Deficientes hábitos de estudios",3,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,0,,1500,0.0,0.0,0.0,1500,400.0,300.0,200.0,0.0,500.0,0.0,800,500.0,250.0,1500,Madre,2,10630,0,10630,0,7000.0,600,0,0,0.0,1000.0,1000.0,800.0,10300,5,"Hasta ahora, todo excelente... Gente comprometida a prestar un servicio de calidad, se les agradece. "
70,I-2015,108,26-03-1994,0,1,1,2012,0,6to sem.,0,,3,3.0,0,0,12.381,1.0,,2,1,Primera vez,Valles del Tuy,Municipio Libertador Caracas,Familiares maternos,Casa en barrio urbano,,,0,0,,1500,1000.0,300.0,0.0,1300,200.0,300.0,200.0,0.0,400.0,0.0,200,500.0,200.0,1300,Padre,3,10500,0,10500,0,3000.0,2000,2500,0,0.0,1000.0,500.0,1500.0,10500,5,Seguir con el buen servicio prestado.
71,I-2015,109,13-11-1991,0,0,0,2010,0,7mo sem.,0,,4,4.0,0,0,13.981,0.964,,4,0,,Guarenas - Guatire,,Madre,Apartamento en edifico,,,0,0,,1500,1000.0,1000.0,0.0,3500,1000.0,1000.0,200.0,0.0,500.0,0.0,1000,500.0,120.0,3620,Madre,2,9668.20,0,9668.20,500,1500.0,1000,0,0,2000.0,0.0,900.0,800.0,6500,5,Seguir atendiendo con calidad humana 
72,I-2015,111,01-01-1994,0,1,0,2011,0,6to sem.,0,,4,4.0,0,0,16.908,1.0,,5,0,,Guarenas - Guatire,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,,Caracas. Municipio Libertador. Jardines del Valle,0,0,,1500,3500.0,0.0,0.0,5000,2000.0,500.0,200.0,0.0,500.0,0.0,1500,500.0,250.0,5000,Madre,2,12000,0,12000,0,6000.0,1000,1500,0,1500.0,1500.0,500.0,0.0,12000,5,Muchas gracias por su labor. Continúen así.
73,I-2014,112,01-02-1993,0,1,0,2010,1,7mo sem.,0,,4,4.0,0,0,13.6,1.0,,4,0,,Guarenas - Guatire,Guarenas - Guatire,Madre,Casa en barrio urbano,,"Guarenas, Edo. Miranda Urb. Oropeza Castillo, zona 1, vereda 14, casa1",0,1,"2015, ucv, falta de ingresos, ayuda economica",1500,4000.0,1000.0,500.0,7000,2000.0,1000.0,500.0,500.0,1000.0,0.0,1000,1000.0,250.0,7000,Padre,3,15000,2000,17000,0,4000.0,2000,1000,0,2000.0,400.0,0.0,1000.0,10400,5,ha sido una excelente atención!! 
74,II-2014,113,05-12-1992,0,0,0,2012,0,5to sem.,0,,4,4.0,0,0,13.521,0.9452,,7,0,,Altos Mirandinos,Altos Mirandinos,Madre,Quinta o casa quinta,,,0,0,,1500,1800.0,0.0,2000.0,5300,1600.0,1400.0,200.0,0.0,250.0,0.0,1300,500.0,300.0,5050,Madre,2,6000,3000,9000,0,4000.0,200,3000,0,0.0,600.0,0.0,300.0,8100,5,"excelente servicio, se recomienda que sea mas automatico "
75,I-2015,117,30-06-1993,0,1,0,2009,1,5to sem.,0,,4,4.0,0,0,13.5,1.0,,5,0,,Vargas,Municipio Libertador Caracas,sola,Residencia estudiantil,1500,caracas san agustin del norte esquina arismendi,0,0,,1500,1500.0,0.0,0.0,3000,700.0,200.0,100.0,0.0,200.0,1500.0,300,500.0,250.0,3000,Padre,3,5660,0,5660,0,3860.0,300,0,0,0.0,0.0,0.0,0.0,5660,4,ninguna
76,II-2014,120,18-08-1994,0,1,0,2011,0,5to sem.,0,,3,3.0,0,0,14.423,1.0,,6,0,,Municipio Libertador Caracas,,Madre,Habitación alquilada,3500,Av. Almamater. Edificio Romeo. Piso 6. Apartamento 136,0,1,"Año: 2013. Institucion: OBE. Motivo: ayuda económica para rehabilitación (fisioterapia), ya que me atropello una moto.",1500,1500.0,0.0,0.0,3000,1200.0,180.0,200.0,0.0,1000.0,0.0,400,500.0,200.0,2980,Padre,2,7265,5000,12265,3500,5000.0,300,1500,0,0.0,300.0,0.0,200.0,10800,5,"Sigan prestando su servicio como lo han hecho hasta ahora, ya que su trabajo ayuda a muchos estudiantes que lo necesitamos."
77,II-2014,124,14-12-1992,0,1,0,2013,0,4to sem.,0,,5,2.0,1,2,11.7,0.5128,"Problemas personales, Deficientes hábitos de estudios, Deficiente formación del bachillerato, Mala distribución del tiempo",5,0,,Mérida,Municipio Libertador Caracas,residencia,Habitación alquilada,1500,Calle la providencia Edf Mary Piso 2 Apto 4. El cementerio,0,0,,1500,2500.0,1500.0,0.0,5000,1500.0,200.0,0.0,0.0,300.0,1500.0,1500,200.0,200.0,5500,Padre,3,6747,2000,8747,0,2300.0,0,2500,0,0.0,100.0,0.0,2000.0,6900,5,"Algunas personas no poseen Internet, por ello en la cartelera de las Escuelas deberían colocar mas información de las actividades o alguna jornada que este realizando OBE"
78,II-2014,126,27-08-1992,0,1,0,2012,1,5to sem.,0,,5,5.0,0,0,15.42,0.9452,,7,0,,Altos Mirandinos,Altos Mirandinos,"hermano, hermana y mi hijo",Apartamento en edifico,,"los Teques, municipio Guaicaipuro, urbanización El Paso bloque 2 edificio 2 piso 3 apartamento 04",0,0,,1500,300.0,0.0,0.0,1800,1000.0,300.0,200.0,0.0,1000.0,0.0,300,500.0,200.0,1800,Madre,4,5418,0,5418,0,3500.0,300,0,0,0.0,1000.0,200.0,150.0,5150,4,"ojala pudieran tener presupuesto para que todos sus servicios funcionaran sin problemas, por ejemplo odontologia"
79,I-2015,127,15-02-1993,0,1,0,2011,0,6to sem.,0,,5,5.0,0,0,13.693,0.898,,4,0,,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,,,0,0,,1500,1500.0,0.0,0.0,3000,1000.0,500.0,200.0,0.0,500.0,0.0,800,300.0,250.0,2600,Madre,2,10000,0,10000,0,3000.0,500,0,0,0.0,1000.0,2500.0,0.0,7000,3,muy larga
80,I-2015,128,30-10-1993,0,1,0,2011,1,2do sem.,0,,5,3.0,2,0,13.5,0.8182,,5,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,1,"Año:2014 
Institucion: OBE
Motivo: Compra de materiales de estudio. ",1500,2000.0,0.0,0.0,3500,1000.0,500.0,200.0,700.0,500.0,0.0,1500,500.0,250.0,4200,Madre,4,8000,0,8000,0,3000.0,500,2000,0,2000.0,500.0,0.0,500.0,8500,4,..
81,II-2014,129,08-04-1994,0,1,0,2011,1,7mo sem.,0,,4,4.0,0,0,14.424,1.0,,6,0,,Municipio Sucre,Municipio Sucre,Ambos padres,Casa en barrio urbano,,,0,0,,1500,400.0,0.0,0.0,1900,1000.0,250.0,200.0,0.0,600.0,0.0,500,200.0,250.0,1500,Madre,4,7600,5600,13200,0,10000.0,500,0,0,0.0,200.0,0.0,1100.0,11800,5,Estoy de acuerdo con la atención prestada
82,I-2014,132,22-01-1994,0,1,1,2012,0,5to sem.,0,,4,4.0,0,0,12.0,0.9535,,3,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Padre,Apartamento en quinta - casa quinta o casa,,,0,0,,1500,300.0,0.0,0.0,1700,3000.0,300.0,0.0,0.0,300.0,0.0,500,0.0,300.0,4400,Padre,1,2457.02,0,2457.02,0,5000.0,300,0,0,0.0,500.0,0.0,500.0,6300,5,me gustaria que la difusion de la de avisos tales como la renovacion de becas u alguna otra informacion  sea con mayor tiempo de antelacion para que el estudiante tome las medidas necesarias
83,II-2014,134,06-12-1994,0,1,0,2012,1,5to sem.,0,,5,4.0,0,1,12.5,0.8696,Problemas personales,6,0,,Vargas,,Ambos padres,Casa en barrio rural,,,0,0,,1500,1400.0,0.0,0.0,2900,1500.0,200.0,200.0,0.0,500.0,0.0,700,500.0,250.0,2900,Padre,6,16043.76,0,16043.76,0,9000.0,2700,0,0,3000.0,1000.0,0.0,343.76,"16,043.76",4,Mayor seguridad para la oficina de OBE 
84,I-2015,138,01-03-1993,0,1,0,2009,1,6to sem.,0,,5,4.0,0,1,11.686,0.7155,Problemas de adaptación de la UCV,5,0,,Barlovento,Municipio Chacao,Ambos padres,Apartamento en edifico,,"Av. Principal San Souci con Av. Francisco Solano, Municipio Cacao, Edf. Mijao, PB, Apart. #3.",0,0,,1500,3600.0,2800.0,2000.0,9800,3000.0,500.0,1500.0,600.0,1500.0,0.0,2000,500.0,120.0,9720,Madre,1,6747,10000,16747,3000,8000.0,500,3000,600,0.0,600.0,1000.0,0.0,16700,4,Sugiero que el monto de la beca llegue completo al momento de que el Presidente aumente el monto de la beca.
85,I-2014,141,04-02-1995,0,1,1,2012,1,4to sem.,0,,5,5.0,0,0,14.0862,1.0,,4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,,,0,0,,15000,2000.0,0.0,0.0,3500,500.0,500.0,200.0,0.0,1000.0,0.0,600,1000.0,300.0,3900,Madre,6,7721.56,3000,10000,0,6000.0,1500,0,0,0.0,1000.0,0.0,1500.0,10000,4,Realizar jornadas de las q ofrece OBE en la Escuela de Enfermería
86,II-2014,142,28-02-1992,0,1,0,2010,0,4to sem.,0,,5,3.0,1,1,12.78,0.4842,Lejanía entre la residencia y la universidad,3,0,,Barlovento,Altos Mirandinos,Madre,Casa en barrio urbano,,,0,0,,1500,2000.0,0.0,0.0,3500,1000.0,2000.0,200.0,0.0,500.0,0.0,1500,500.0,250.0,3500,Madre,2,7000,0,7000,0,3000.0,4000,0,0,0.0,0.0,0.0,0.0,7000,5,lo estan haciendo muy bien. felicidades
87,II-2014,145,17-06-1993,0,1,1,2011,1,6to sem.,0,,3,3.0,0,0,14.841,1.0,,2,0,,Vargas,,Madre,Casa en barrio rural,,,0,0,,1500,1000.0,0.0,0.0,2500,800.0,250.0,150.0,0.0,300.0,0.0,800,500.0,200.0,2500,Madre,3,425140,0,425140,0,1500.0,500,700,0,1000.0,300.0,0.0,250.0,4250,5,"ninguna por el momento, ya que que no tengo queja sobre la calidad de los servicios ofrecidos."
88,II-2014,147,29-10-1992,0,1,1,2010,1,7mo sem.,0,,2,2.0,0,0,12.63,0.92,,2,0,,Barinas,Municipio Libertador Caracas,Familiares maternos,Casa en barrio rural,,,0,0,,1500,2000.0,0.0,0.0,3500,1500.0,1000.0,200.0,0.0,500.0,0.0,700,500.0,300.0,4500,MI HERMANA,3,9680,0,3500,0,4000.0,2000,3000,0,0.0,1000.0,0.0,2500.0,12500,5,Que se continúe realizando la recepción de documentos en nuestra escuela ya que resulta mas fácil por horario que podamos realizar el tramite de la renovación. También que la trabajadora social tenga un espacio en la Escuela de Enfermería destinado a la atención de becarios y de mas información referente a OBE.
89,II-2014,148,19-07-1993,0,1,0,2011,0,7mo sem.,0,,4,4.0,0,0,14.8,1.0,,4,0,,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio rural,,,0,0,,1500,2000.0,0.0,0.0,3500,1000.0,500.0,200.0,0.0,500.0,0.0,1500,500.0,250.0,3500,Madre,2,15060,0,15060,0,8000.0,800,1500,0,0.0,1000.0,0.0,3000.0,14300,4,Continuar ofreciendo la ayuda y orientacion a los estudiantes.
90,II-2014,151,07-12-1993,0,0,0,2011,1,5to sem.,0,,4,4.0,0,0,15.18,1.0,,7,0,,Yaracuy,Municipio Libertador Caracas,Amigos,Apartamento en edifico,3000, Plaza La concordia. Parroquia Santa Teresa. Centro,0,0,,1500,3500.0,0.0,0.0,5000,1500.0,250.0,200.0,0.0,500.0,3000.0,250,500.0,250.0,5000,Madre,2,15000,0,15000,0,8000.0,1000,2000,0,2000.0,1000.0,0.0,1000.0,15000,4,ser un poco mas amables con las personas.
91,II-2014,153,04-02-1994,0,1,0,2011,1,7mo sem.,0,,5,5.0,0,0,16.461,1.0,,5,0,,Guárico,Municipio Libertador Caracas,Familiares paternos,Apartamento en edifico,,,0,0,,1500,2000.0,500.0,0.0,4000,1000.0,300.0,200.0,0.0,500.0,0.0,1200,600.0,200.0,3800,Padre,5,10500,2000,12500,0,7000.0,600,1500,0,0.0,800.0,0.0,800.0,10700,5, muy buena la atencion agradecida con la ayuda que mensualmente me brindan 
92,I-2015,154,20-02-1994,0,0,0,2011,0,5to sem.,0,,4,4.0,0,0,15.101,1.0,,7,0,,Guarenas - Guatire,Guarenas - Guatire,"Madre, Hermana, Abuela",Quinta o casa quinta,,,0,0,,1500,1300.0,0.0,0.0,2800,600.0,1000.0,200.0,0.0,200.0,0.0,1000,500.0,250.0,2800,Madre,5,22600,0,22600,153,8000.0,2000,3500,1000,975.0,500.0,100.0,500.0,16728,4,Mandar correos con información acerca de los distintos servicios y beneficios ofrecidos por la universidad. Y sobre los cambios en la beca.
93,I-2015,155,23-06-1994,0,1,1,2012,0,5to sem.,0,,4,4.0,0,0,15.463,1.0,,3,0,,Municipio Libertador Caracas,,Madre,Apartamento en edifico,,,0,0,,1500,500.0,0.0,0.0,2000,500.0,150.0,200.0,0.0,150.0,0.0,1200,500.0,250.0,2000,Madre,3,19400,0,19400,3000,4400.0,500,0,0,10000.0,1000.0,0.0,500.0,19400,5,"No tengo ninguna sugerencia ni recomendacion, es un buen servicio para la situacion economica que se vive en el pais, estoy agradecida con mi beca y con el servicio que me presta la universidad"
94,II-2014,158,14-12-1993,0,1,0,2012,1,6to sem.,0,,5,5.0,0,0,16.582,1.0,,4,0,,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,,,0,0,,1500,500.0,0.0,300.0,2300,450.0,200.0,200.0,0.0,500.0,0.0,600,300.0,50.0,2300,Madre,1,8000,1000,9000,0,3500.0,1000,1200,1000,0.0,200.0,700.0,400.0,8000,5,"La atención recibida fue bastante buena, como recomendación que sigan trabajando por tener un sistema cada vez mas beneficioso. "
95,I-2015,163,09-02-1994,0,1,0,2011,1,6to sem.,0,,5,4.0,0,1,13.082,0.876,"Problemas familiares, Mala distribución del tiempo",5,0,,Monagas,Municipio Sucre,Familiares paternos,Apartamento en edifico,,,0,0,,1500,0.0,2000.0,400.0,3900,800.0,72.0,200.0,700.0,500.0,0.0,1000,300.0,200.0,3572,Familiares,3,5622,2000,7622,121,7000.0,100,300,0,0.0,547.0,0.0,0.0,7947,5,"Considero que la atención es acorde, con un trato grato y  satisfactorio.  "
96,I-2014,166,25-09-1994,0,1,0,2012,0,4to sem.,0,,6,6.0,0,0,15.272,1.0,,6,0,,Municipio Baruta,Municipio Baruta,Madre,Quinta o casa quinta,,,0,0,,1500,1000.0,0.0,0.0,2500,0.0,400.0,0.0,800.0,1000.0,0.0,300,300.0,200.0,3000,Madre,2,9828,0,9828,0,6000.0,1000,0,1000,0.0,1200.0,0.0,900.0,10100,5,Estoy a gusto con su atención. 
97,I-2015,168,20-05-1994,0,1,0,2012,1,4to sem.,0,,5,5.0,0,0,15.923,1.0,,5,0,,Guarenas - Guatire,Guarenas - Guatire,Ambos padres,Apartamento en edifico,,,0,0,,1500,4000.0,0.0,0.0,5500,0.0,2200.0,900.0,0.0,800.0,0.0,1600,0.0,0.0,5500,Padre,3,5622,5100,10722,0,4500.0,500,4000,0,1030.0,292.0,400.0,0.0,10722,5,Muy buen trabajo. Continuar con la buen desempeño en el Servicio ofrecido a toda la comunidad estudiantil.
98,I-2015,173,15-08-1996,0,1,0,2013,0,3er sem.,0,,5,1.0,0,4,12.7,0.5556,"Problemas personales, Falta de tiempo para estudiar",4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,0,,1500,400.0,0.0,0.0,1900,1000.0,400.0,200.0,300.0,400.0,0.0,400,500.0,300.0,1800,Madre,3,8866.27,0,8866.27,0,3000.0,1000,900,1000,1000.0,1000.0,500.0,370.0,8770,3,realizar mas jornadas en la universidad 
99,I-2015,174,21-10-1995,0,1,0,2014,0,2do sem.,0,,4,4.0,0,0,13.458,0.889,,6,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,,,0,0,,1500,2500.0,0.0,0.0,4000,1500.0,500.0,600.0,0.0,1000.0,0.0,1000,600.0,300.0,5500,Madre,4,13414,6000,19414,200,12000.0,2000,1500,0,1500.0,800.0,0.0,2500.0,20500,4,ninguna me parece muy buena su atencion
100,I-2015,176,16-09-1996,0,1,0,2013,0,1er sem.,0,,5,2.0,0,3,12.7,0.3571,"Problemas vocacionales, Deficiente formación del bachillerato, Mala distribución del tiempo",3,0,,Vargas,,Ambos padres,Casa en barrio urbano,,,0,1,"fecha:2014
instituto:OBE
compras de material de estudio",1500,1000.0,0.0,0.0,2500,2000.0,500.0,200.0,0.0,500.0,0.0,1500,500.0,250.0,3000,Padre,4,5909.3,2000,7909.30,0,3000.0,1000,2000,0,1000.0,500.0,0.0,500.0,8000,4,mejorar el servicio en OBE
101,I-2015,179,24-10-1996,0,0,0,2014,2,3er sem.,0,,4,4.0,0,0,13.936,1.0,,4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,"(Vivienda propia), urbanización Raúl Leoni Casalta 3, residencias Salto Ángel bloque 8 piso 11, apartamento 06 - Propatria",0,0,,1500,1200.0,500.0,0.0,3200,400.0,500.0,300.0,1200.0,1000.0,0.0,2000,450.0,250.0,6100,Madre,4,8138,0,8138,0,7000.0,1200,2190,1500,4000.0,300.0,200.0,0.0,16390,5,"informar a los estudiantes acerca de la ubicación de las oficinas, debido a que muchos no saben."
102,II-2014,187,29-08-1996,0,1,1,2014,1,3er sem.,1,Enfermedad de mi mamá,5,5.0,0,0,15.0,1.0,,5,0,,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio urbano,,,0,0,,1500,0.0,2000.0,0.0,3500,0.0,1320.0,0.0,0.0,300.0,0.0,300,0.0,250.0,2170,Madre,1,0,3000,3000,0,2500.0,200,0,0,0.0,300.0,0.0,0.0,3000,5,"La atención me parece totalmente agradable y satisfactoria, por lo que no es necesario una mejora."
103,II-2015,188,02-08-1996,0,1,0,2014,1,2do sem.,0,,5,3.0,0,2,11.4,0.3845,"Problemas económicos, Problemas de salud",4,0,,Lara,Municipio Baruta,sola,Habitación alquilada,5000,colinas de Bello Monte av-Caurimare edf-san antonio de padua piso uno apartamento uno,0,0,,1500,3000.0,5000.0,0.0,9500,1000.0,500.0,1000.0,500.0,500.0,5000.0,1500,500.0,250.0,9500,Madre,3,"7,873,44",0,"7,873,44",0,2000.0,1000,2500,0,600.0,650.0,0.0,1000.0,7.75,3,..
104,II-2014,189,19-10-1994,0,1,0,2012,1,6to sem.,0,,7,7.0,0,0,14.314,0.9674,,4,0,,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,,,0,0,,1500,1000.0,0.0,0.0,2500,500.0,600.0,200.0,0.0,500.0,0.0,500,200.0,200.0,2500,Madre,3,6126,0,6126,0,3000.0,1200,1000,0,0.0,500.0,0.0,400.0,6100,5,extender el horario de atención
105,II-2014,190,07-01-1991,0,0,0,2012,0,5to sem.,0,,4,4.0,0,0,16.449,1.0,,7,0,,Altos Mirandinos,Altos Mirandinos,Ambos padres,Quinta o casa quinta,,,0,0,,1500,2000.0,200.0,0.0,2700,1500.0,2300.0,0.0,0.0,0.0,0.0,700,110.0,200.0,4810,Madre,4,14000,6000,20000,0,10000.0,3000,3000,0,500.0,2000.0,300.0,800.0,19600,5,"Informar con anticipaciòn el proceso de renovaciòn,ya que la constancia de trabajo demora dos semanas en ser emitida por la secretaria del dador de trabajo."
